,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_reg,W_reg,L_reg,W_PCT_reg,MIN_reg,FGM_reg,FGA_reg,FG_PCT_reg,FG3M_reg,FG3A_reg,FG3_PCT_reg,FTM_reg,FTA_reg,FT_PCT_reg,OREB_reg,DREB_reg,REB_reg,AST_reg,TOV_reg,STL_reg,BLK_reg,BLKA_reg,PF_reg,PFD_reg,PTS_reg,PLUS_MINUS_reg,SEASON,W_PCT_PCT_CHANGE,MIN_PCT_CHANGE,FGM_PCT_CHANGE,FGA_PCT_CHANGE,FG_PCT_PCT_CHANGE,FG3M_PCT_CHANGE,FG3A_PCT_CHANGE,FG3_PCT_PCT_CHANGE,FTM_PCT_CHANGE,FTA_PCT_CHANGE,FT_PCT_PCT_CHANGE,OREB_PCT_CHANGE,DREB_PCT_CHANGE,REB_PCT_CHANGE,AST_PCT_CHANGE,TOV_PCT_CHANGE,STL_PCT_CHANGE,BLK_PCT_CHANGE,BLKA_PCT_CHANGE,PF_PCT_CHANGE,PFD_PCT_CHANGE,PTS_PCT_CHANGE,PLUS_MINUS_PCT_CHANGE,
10,1627790,Ante Zizic,1610612739,CLE,21,8,2,6,0.25,2.9,0.6,1.3,0.5,0,0,0,0.4,0.8,0.5,0.1,0.6,0.8,0.1,0.3,0,0.1,0.1,0.3,0.4,1.6,1.4,32,21,11,0.656,6.7,1.5,2.1,0.731,0,0,0,0.7,0.9,0.724,0.8,1.1,1.9,0.2,0.3,0.1,0.4,0.1,0.9,0.8,3.7,-1.2,2017-18,-0.618902439,-0.567164179,-0.6,-0.380952381,-0.316005472,,,,-0.428571429,-0.111111111,-0.309392265,-0.875,-0.454545455,-0.578947368,-0.5,0,-1,-0.75,0,-0.666666667,-0.5,-0.567567568,-2.166666667,
11,203076,Anthony Davis,1610612740,NOP,25,9,5,4,0.556,39.8,11.8,22.7,0.52,0.7,2.4,0.273,5.9,7.1,0.828,2.7,10.8,13.4,1.7,2.6,2,2.3,0.7,3.3,8.1,30.1,1,75,45,30,0.6,36.4,10.4,19.5,0.534,0.7,2.2,0.34,6.6,8,0.828,2.5,8.6,11.1,2.3,2.2,1.5,2.6,0.6,2.1,7.4,28.1,3.9,2017-18,-0.073333333,0.093406593,0.134615385,0.164102564,-0.026217228,0,0.090909091,-0.197058824,-0.106060606,-0.1125,0,0.08,0.255813953,0.207207207,-0.260869565,0.181818182,0.333333333,-0.115384615,0.166666667,0.571428571,0.094594595,0.071174377,-0.743589744,
12,203382,Aron Baynes,1610612738,BOS,31,19,11,8,0.579,20.5,2.4,4.7,0.506,0.6,1.2,0.478,0.7,0.9,0.722,2.4,3.8,6.2,1,0.4,0.2,0.6,0.4,2.3,1.2,6,-2.5,81,54,27,0.667,18.3,2.6,5.5,0.471,0,0.3,0.143,0.7,1,0.756,1.6,3.8,5.4,1.1,1,0.3,0.6,0.4,2.5,1.3,6,2.3,2017-18,-0.131934033,0.120218579,-0.076923077,-0.145454545,0.074309979,,3,2.342657343,0,-0.1,-0.044973545,0.5,0,0.148148148,-0.090909091,-0.6,-0.333333333,0,0,-0.08,-0.076923077,0,-2.086956522,
13,1628389,Bam Adebayo,1610612748,MIA,20,5,1,4,0.2,15.4,1.4,3,0.467,0,0.2,0,0.6,2.8,0.214,1.8,2.2,4,0,0.4,0,0.4,0.2,1.6,1.8,3.4,-5.6,69,34,35,0.493,19.8,2.5,4.9,0.512,0,0.1,0,1.9,2.6,0.721,1.7,3.8,5.5,1.5,1,0.5,0.6,0.4,2,2.5,6.9,-0.4,2017-18,-0.594320487,-0.222222222,-0.44,-0.387755102,-0.087890625,,1,,-0.684210526,0.076923077,-0.703190014,0.058823529,-0.421052632,-0.272727273,-1,-0.6,-1,-0.333333333,-0.5,-0.2,-0.28,-0.507246377,13,
14,1627732,Ben Simmons,1610612755,PHI,21,10,5,5,0.5,36.9,6.1,12.5,0.488,0,0.1,0,4.1,5.8,0.707,1.6,7.8,9.4,7.7,4.4,1.7,0.8,0.7,3.4,4.9,16.3,-2.1,81,51,30,0.63,33.7,6.7,12.3,0.545,0,0.1,0,2.4,4.2,0.56,1.8,6.3,8.1,8.2,3.4,1.7,0.9,0.6,2.6,3.9,15.8,4.8,2017-18,-0.206349206,0.09495549,-0.089552239,0.016260163,-0.104587156,,0,,0.708333333,0.380952381,0.2625,-0.111111111,0.238095238,0.160493827,-0.06097561,0.294117647,0,-0.111111111,0.166666667,0.307692308,0.256410256,0.03164557,-1.4375,
15,202711,Bojan Bogdanovic,1610612754,IND,29,7,3,4,0.429,34,4.6,11.6,0.395,2.4,6.4,0.378,0.9,1.4,0.6,0.1,3.3,3.4,1.9,1.9,0.9,0,0.9,3.3,2,12.4,4.9,80,47,33,0.588,30.8,5.1,10.7,0.474,1.9,4.8,0.402,2.2,2.6,0.868,0.4,3,3.4,1.5,1.3,0.7,0.1,0.8,1.6,2.1,14.3,1.1,2017-18,-0.270408163,0.103896104,-0.098039216,0.08411215,-0.166666667,0.263157895,0.333333333,-0.059701493,-0.590909091,-0.461538462,-0.30875576,-0.75,0.1,0,0.266666667,0.461538462,0.285714286,-1,0.125,1.0625,-0.047619048,-0.132867133,3.454545455,
16,203078,Bradley Beal,1610612764,WAS,25,6,2,4,0.333,35.9,8.2,18,0.454,3.5,7.5,0.467,3.3,3.8,0.87,0.3,3,3.3,2.8,2.5,1.2,0.3,0.8,3.2,2.5,23.2,-7.8,82,43,39,0.524,36.3,8.3,18.1,0.46,2.4,6.5,0.375,3.6,4.5,0.791,0.7,3.7,4.4,4.5,2.6,1.2,0.4,0.8,2,3.6,22.6,2.2,2017-18,-0.364503817,-0.011019284,-0.012048193,-0.005524862,-0.013043478,0.458333333,0.153846154,0.245333333,-0.083333333,-0.155555556,0.099873578,-0.571428571,-0.189189189,-0.25,-0.377777778,-0.038461538,0,-0.25,0,0.6,-0.305555556,0.026548673,-4.545454545,
17,201943,Brandon Jennings,1610612749,MIL,28,1,1,0,1,4.9,0,2,0,0,2,0,2,2,1,0,0,0,0,1,0,0,0,0,1,2,-1,14,8,6,0.571,14.7,1.9,5.1,0.375,0.6,2.4,0.273,0.7,0.7,1,0.4,1.9,2.2,3.1,1.3,0.4,0.3,0.1,0.8,0.9,5.2,-4.5,2017-18,0.751313485,-0.666666667,-1,-0.607843137,-1,-1,-0.166666667,-1,1.857142857,1.857142857,0,-1,-1,-1,-1,-0.230769231,-1,-1,-1,-1,0.111111111,-0.615384615,-0.777777778,
18,203464,Brandon Paul,1610612759,SAS,27,1,0,1,0,2.5,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,5,64,38,26,0.594,9,0.9,2,0.433,0.2,0.8,0.278,0.3,0.7,0.512,0.1,1,1.1,0.6,0.5,0.4,0.1,0.1,0.9,0.9,2.3,-0.1,2017-18,-1,-0.722222222,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-0.090909091,0.666666667,-1,-1,-1,-1,-1,-1,-1,-51,
19,1627854,Bryn Forbes,1610612759,SAS,24,4,0,4,0,13.5,1.3,4.3,0.294,0.5,2.3,0.222,1.3,1.8,0.714,0.3,0.5,0.8,0.5,0,0,0,0.3,0.8,0.8,4.3,-4,80,46,34,0.575,19,2.6,6.2,0.421,1.1,2.9,0.39,0.6,0.9,0.667,0.2,1.2,1.4,1,0.5,0.4,0,0.2,1.4,0.8,6.9,1.5,2017-18,-1,-0.289473684,-0.5,-0.306451613,-0.301662708,-0.545454545,-0.206896552,-0.430769231,1.166666667,1,0.070464768,0.5,-0.583333333,-0.428571429,-0.5,-1,-1,,0.5,-0.428571429,0,-0.376811594,-3.666666667,
20,203468,CJ McCollum,1610612757,POR,26,4,0,4,0,38.9,10,19.3,0.519,2.8,6.5,0.423,2.5,3.3,0.769,0,2,2,3.5,2.3,1.3,0.3,0.5,2.8,3.5,25.3,-9,81,48,33,0.593,36.1,8.2,18.6,0.443,2.3,5.9,0.397,2.6,3.1,0.836,0.7,3.3,4,3.4,1.9,1,0.4,1.2,2.1,2.6,21.4,1.5,2017-18,-1,0.077562327,0.219512195,0.037634409,0.171557562,0.217391304,0.101694915,0.065491184,-0.038461538,0.064516129,-0.080143541,-1,-0.393939394,-0.5,0.029411765,0.210526316,0.3,-0.25,-0.583333333,0.333333333,0.346153846,0.182242991,-7,
21,101139,CJ Miles,1610612761,TOR,31,10,4,6,0.4,22.7,3.2,7.1,0.451,1.9,4.5,0.422,1.3,1.6,0.813,0.6,1.8,2.4,0.8,0.9,0.7,0.3,0.4,2.1,1.4,9.6,-2.4,70,50,20,0.714,19.1,3.2,8.6,0.379,2.3,6.5,0.361,1.2,1.4,0.835,0.3,1.9,2.2,0.8,0.6,0.5,0.3,0.3,1.9,1.1,10,3.9,2017-18,-0.43977591,0.188481675,0,-0.174418605,0.189973615,-0.173913043,-0.307692308,0.168975069,0.083333333,0.142857143,-0.026347305,1,-0.052631579,0.090909091,0,0.5,0.4,0,0.333333333,0.105263158,0.272727273,-0.04,-1.615384615,
22,1628403,Caleb Swanigan,1610612757,POR,21,1,0,1,0,7.9,0,2,0,0,1,0,3,4,0.75,0,2,2,1,1,0,0,0,1,2,3,11,27,16,11,0.593,7,0.9,2.2,0.4,0,0.3,0.125,0.4,0.7,0.667,0.6,1.4,2,0.5,0.7,0.2,0.1,0.1,1.4,0.6,2.3,-0.4,2017-18,-1,0.128571429,-1,-0.090909091,-1,,2.333333333,-1,6.5,4.714285714,0.124437781,-1,0.428571429,0,1,0.428571429,-1,-1,-1,-0.285714286,2.333333333,0.304347826,-28.5,
23,2546,Carmelo Anthony,1610612760,OKC,34,6,2,4,0.333,32.3,4.5,12,0.375,1,4.7,0.214,1.8,2.5,0.733,0.5,5.2,5.7,0.3,1,1.7,0.7,0.2,2.3,2.3,11.8,-9.7,78,46,32,0.59,32.1,6.1,15,0.404,2.2,6.1,0.357,1.9,2.5,0.767,0.9,4.9,5.8,1.3,1.3,0.6,0.6,0.7,2.5,2,16.2,3.5,2017-18,-0.43559322,0.00623053,-0.262295082,-0.2,-0.071782178,-0.545454545,-0.229508197,-0.400560224,-0.052631579,0,-0.044328553,-0.444444444,0.06122449,-0.017241379,-0.769230769,-0.230769231,1.833333333,0.166666667,-0.714285714,-0.08,0.15,-0.271604938,-3.771428571,
24,1626224,Cedi Osman,1610612739,CLE,23,14,5,9,0.357,4.4,0.4,1.3,0.333,0.1,0.5,0.143,0.1,0.3,0.25,0.1,0.4,0.5,0.2,0,0.2,0,0,0.4,0.1,1,0.8,61,35,26,0.574,11,1.5,3,0.484,0.5,1.4,0.368,0.4,0.8,0.565,0.3,1.7,2,0.7,0.5,0.4,0,0.1,1.3,0.7,3.9,0.6,2017-18,-0.37804878,-0.6,-0.733333333,-0.566666667,-0.311983471,-0.8,-0.642857143,-0.611413043,-0.75,-0.625,-0.557522124,-0.666666667,-0.764705882,-0.75,-0.714285714,-1,-0.5,,-1,-0.692307692,-0.857142857,-0.743589744,0.333333333,
25,1627767,Cheick Diallo,1610612740,NOP,21,7,4,3,0.571,6.9,0.7,1.7,0.417,0,0,0,0,0,0,0.6,0.7,1.3,0,0.1,0.1,0.1,0.3,1.3,0,1.4,-3.9,52,29,23,0.558,11.2,2,3.4,0.58,0,0,0,1,1.3,0.758,0.9,3.2,4.1,0.4,0.5,0.2,0.4,0.3,1.6,0.9,4.9,-2,2017-18,0.023297491,-0.383928571,-0.65,-0.5,-0.281034483,,,,-1,-1,-1,-0.333333333,-0.78125,-0.682926829,-1,-0.8,-0.5,-0.75,0,-0.1875,-1,-0.714285714,0.95,
26,1627778,Chinanu Onuaku,1610612745,HOU,21,1,1,0,1,3.2,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,-3,1,0,1,0,21.6,2,5,0.4,0,0,0,0,0,0,1,3,4,1,3,0,0,0,4,2,4,-8,2017-18,,-0.851851852,-1,-1,-1,,,,,,,0,-1,-0.75,0,-1,,,,-0.75,-1,-1,-0.625,
27,101108,Chris Paul,1610612745,HOU,33,15,11,4,0.733,34.5,7.9,17.1,0.459,2.5,6.6,0.374,2.9,3.5,0.83,0.6,5.3,5.9,5.8,1.9,2,0.3,0.3,3.1,4.7,21.1,4.1,58,50,8,0.862,31.8,6.3,13.8,0.46,2.5,6.5,0.38,3.5,3.8,0.919,0.6,4.8,5.4,7.9,2.2,1.7,0.2,0.3,2.4,3.6,18.6,8.6,2017-18,-0.149651972,0.08490566,0.253968254,0.239130435,-0.002173913,0,0.015384615,-0.015789474,-0.171428571,-0.078947368,-0.096844396,0,0.104166667,0.092592593,-0.265822785,-0.136363636,0.176470588,0.5,0,0.291666667,0.305555556,0.134408602,-0.523255814,
28,203991,Clint Capela,1610612745,HOU,24,17,11,6,0.647,30.6,5.6,8.5,0.66,0,0,0,1.5,3.2,0.473,3.6,8,11.6,1.3,0.9,0.8,2.1,0.5,2.2,2.6,12.7,2.2,74,62,12,0.838,27.5,6,9.1,0.652,0,0,0,1.9,3.5,0.56,3.3,7.6,10.8,0.9,1.4,0.8,1.9,0.9,2.5,2.9,13.9,5.1,2017-18,-0.227923628,0.112727273,-0.066666667,-0.065934066,0.012269939,,,,-0.210526316,-0.085714286,-0.155357143,0.090909091,0.052631579,0.074074074,0.444444444,-0.357142857,0,0.105263158,-0.444444444,-0.12,-0.103448276,-0.086330935,-0.568627451,
29,201147,Corey Brewer,1610612760,OKC,32,6,2,4,0.333,25.2,2.2,4.2,0.52,0.8,1.8,0.455,1,1,1,0.7,1.5,2.2,0.8,0.3,1.2,0.8,0.2,2.8,1.2,6.2,-7.3,72,32,40,0.444,16.8,2,4.4,0.449,0.4,1.5,0.282,0.9,1.3,0.722,0.6,1.5,2.1,0.9,0.7,1.1,0.2,0.3,1.9,1.3,5.3,-0.8,2017-18,-0.25,0.5,0.1,-0.045454545,0.158129176,1,0.2,0.613475177,0.111111111,-0.230769231,0.385041551,0.166666667,0,0.047619048,-0.111111111,-0.571428571,0.090909091,3,-0.333333333,0.473684211,-0.076923077,0.169811321,8.125,
30,202709,Cory Joseph,1610612754,IND,26,7,3,4,0.429,20.5,1.7,4.7,0.364,0.4,1.6,0.273,0.9,0.9,1,0.3,2.1,2.4,3,0.6,1.3,0.3,0,1.4,1,4.7,1.3,82,48,34,0.585,27,3.1,7.4,0.424,0.8,2.3,0.353,0.9,1.1,0.745,0.5,2.7,3.2,3.2,1.1,1,0.2,0.3,1.7,1.6,7.9,-0.6,2017-18,-0.266666667,-0.240740741,-0.451612903,-0.364864865,-0.141509434,-0.5,-0.304347826,-0.226628895,0,-0.181818182,0.342281879,-0.4,-0.222222222,-0.25,-0.0625,-0.454545455,0.3,0.5,-1,-0.176470588,-0.375,-0.405063291,-3.166666667,
31,1626177,Dakari Johnson,1610612760,OKC,22,2,0,2,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,31,21,10,0.677,5.2,0.7,1.3,0.564,0,0,0,0.4,0.6,0.55,0.5,0.6,1.1,0.3,0.1,0.2,0.3,0.1,0.9,0.5,1.8,1.1,2017-18,-1,-0.692307692,-1,-1,-1,,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2.636363636,
32,1627745,Damian Jones,1610612744,GSW,23,4,4,0,1,2.7,0.3,0.5,0.5,0,0,0,0.5,0.8,0.667,0.3,0.5,0.8,0,0.8,0,0,0,1,0.5,1,-5,15,7,8,0.467,5.9,0.7,1.5,0.5,0,0,0,0.2,0.3,0.6,0.3,0.6,0.9,0.1,0.3,0.1,0.2,0.2,0.9,0.7,1.7,0,2017-18,1.141327623,-0.542372881,-0.571428571,-0.666666667,0,,,,1.5,1.666666667,0.111666667,0,-0.166666667,-0.111111111,-1,1.666666667,-1,-1,-1,0.111111111,-0.285714286,-0.411764706,,
33,203081,Damian Lillard,1610612757,POR,27,4,0,4,0,40.6,6.3,17.8,0.352,2.3,7.5,0.3,3.8,4.3,0.882,0.8,3.8,4.5,4.8,4,1.3,0,1.5,2,4.5,18.5,-10.5,73,44,29,0.603,36.6,8.5,19.4,0.439,3.1,8.6,0.361,6.8,7.4,0.916,0.8,3.6,4.5,6.6,2.8,1.1,0.4,1.2,1.6,5.4,26.9,4.7,2017-18,-1,0.109289617,-0.258823529,-0.082474227,-0.198177677,-0.258064516,-0.127906977,-0.168975069,-0.441176471,-0.418918919,-0.037117904,0,0.055555556,0,-0.272727273,0.428571429,0.181818182,-1,0.25,0.25,-0.166666667,-0.312267658,-3.234042553,
34,201980,Danny Green,1610612759,SAS,31,5,1,4,0.2,20.6,1.6,6,0.267,1,4,0.25,0,0,0,0.8,1.4,2.2,0.2,0.4,0.2,0.8,0.4,1.6,0.6,4.2,-9.4,70,40,30,0.571,25.6,3.1,8,0.387,1.7,4.6,0.363,0.7,0.9,0.769,0.6,3,3.6,1.6,1.1,0.9,1.1,0.2,1.7,1,8.6,1.3,2017-18,-0.649737303,-0.1953125,-0.483870968,-0.25,-0.310077519,-0.411764706,-0.130434783,-0.311294766,-1,-1,-1,0.333333333,-0.533333333,-0.388888889,-0.875,-0.636363636,-0.777777778,-0.272727273,1,-0.058823529,-0.4,-0.511627907,-8.230769231,
35,203957,Dante Exum,1610612762,UTA,22,10,5,5,0.5,11.4,2,4.1,0.488,0.2,0.7,0.286,0.9,1.2,0.75,0.4,1,1.4,1,1.5,0.1,0.1,0.3,1.5,1.4,5.1,-2.2,14,10,4,0.714,16.8,3,6.2,0.483,0.4,1.3,0.278,1.8,2.2,0.806,0.3,1.6,1.9,3.1,1.4,0.6,0.2,0.3,1.4,1.9,8.1,2.3,2017-18,-0.299719888,-0.321428571,-0.333333333,-0.338709677,0.010351967,-0.5,-0.461538462,0.028776978,-0.5,-0.454545455,-0.069478908,0.333333333,-0.375,-0.263157895,-0.677419355,0.071428571,-0.833333333,-0.5,0,0.071428571,-0.263157895,-0.37037037,-1.956521739,
36,203967,Dario Saric,1610612755,PHI,24,10,5,5,0.5,32.8,5.9,14,0.421,2,5.2,0.385,3.4,4,0.85,3.2,4.1,7.3,3.5,1.5,1,0.4,2,2.8,3.9,17.2,-2.2,78,49,29,0.628,29.6,5.2,11.4,0.453,2,5.1,0.393,2.3,2.7,0.86,2,4.7,6.7,2.6,1.9,0.7,0.3,0.7,2.1,2.2,14.6,3.7,2017-18,-0.203821656,0.108108108,0.134615385,0.228070175,-0.070640177,0,0.019607843,-0.020356234,0.47826087,0.481481481,-0.011627907,0.6,-0.127659574,0.089552239,0.346153846,-0.210526316,0.428571429,0.333333333,1.857142857,0.333333333,0.772727273,0.178082192,-1.594594595,
37,203121,Darius Miller,1610612740,NOP,28,9,5,4,0.556,18,1.6,3.8,0.412,1,2.7,0.375,0.7,0.7,1,0.2,2,2.2,1.2,0.7,0.6,0,0.2,1.1,0.6,4.8,0.4,82,48,34,0.585,23.7,2.6,5.9,0.444,1.8,4.4,0.411,0.7,0.8,0.866,0.2,1.8,2,1.4,0.7,0.3,0.2,0.1,2,0.5,7.8,-0.3,2017-18,-0.04957265,-0.240506329,-0.384615385,-0.355932203,-0.072072072,-0.444444444,-0.386363636,-0.087591241,0,-0.125,0.154734411,0,0.111111111,0.1,-0.142857143,0,1,-1,1,-0.45,0.2,-0.384615385,-2.333333333,
